Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/slurmoutputs.

JobID: 4036405
======
Time: Thu Oct 10 15:12:09 BST 2019
Running on master node: wbic-cs-12
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/slurmoutputs

Nodes allocated:
================
wbic-cs-12

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/t2coreg.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot 28428/20190903_U-ID46074

28428
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/preprocessed_data/segmentation/28428

Running N4 for 3-dimensional images.

Mask not read.  Creating Otsu mask.
  Iteration 9 (of 50).   Current convergence value = 0.000494441 (threshold = 1e-06)
  Iteration 10 (of 50).   Current convergence value = 0.000482443 (threshold = 1e-06)
  Iteration 11 (of 50).   Current convergence value = 0.000470817 (threshold = 1e-06)
  Iteration 12 (of 50).   Current convergence value = 0.000460584 (threshold = 1e-06)
  Iteration 13 (of 50).   Current convergence value = 0.0004504 (threshold = 1e-06)
  Iteration 14 (of 50).   Current convergence value = 0.000439819 (threshold = 1e-06)
  Iteration 15 (of 50).   Current convergence value = 0.000430006 (threshold = 1e-06)
  Iteration 16 (of 50).   Current convergence value = 0.00042038 (threshold = 1e-06)
  Iteration 17 (of 50).   Current convergence value = 0.000411904 (threshold = 1e-06)
  Iteration 18 (of 50).   Current convergence value = 0.000402989 (threshold = 1e-06)
  Iteration 19 (of 50).   Current convergence value = 0.000394178 (threshold = 1e-06)
  Iteration 20 (of 50).   Current convergence value = 0.000385565 (threshold = 1e-06)
  Iteration 21 (of 50).   Current convergence value = 0.000377147 (threshold = 1e-06)
  Iteration 22 (of 50).   Current convergence value = 0.000369109 (threshold = 1e-06)
  Iteration 23 (of 50).   Current convergence value = 0.000361388 (threshold = 1e-06)
  Iteration 24 (of 50).   Current convergence value = 0.000353695 (threshold = 1e-06)
  Iteration 25 (of 50).   Current convergence value = 0.000346873 (threshold = 1e-06)
  Iteration 26 (of 50).   Current convergence value = 0.000339673 (threshold = 1e-06)
  Iteration 27 (of 50).   Current convergence value = 0.000330968 (threshold = 1e-06)
  Iteration 28 (of 50).   Current convergence value = 0.000325284 (threshold = 1e-06)
  Iteration 29 (of 50).   Current convergence value = 0.000319083 (threshold = 1e-06)
  Iteration 30 (of 50).   Current convergence value = 0.00031177 (threshold = 1e-06)
  Iteration 31 (of 50).   Current convergence value = 0.000307445 (threshold = 1e-06)
  Iteration 32 (of 50).   Current convergence value = 0.000301752 (threshold = 1e-06)
  Iteration 33 (of 50).   Current convergence value = 0.000296542 (threshold = 1e-06)
  Iteration 34 (of 50).   Current convergence value = 0.000291147 (threshold = 1e-06)
  Iteration 35 (of 50).   Current convergence value = 0.000285949 (threshold = 1e-06)
  Iteration 36 (of 50).   Current convergence value = 0.000280884 (threshold = 1e-06)
  Iteration 37 (of 50).   Current convergence value = 0.000275802 (threshold = 1e-06)
  Iteration 38 (of 50).   Current convergence value = 0.000269838 (threshold = 1e-06)
  Iteration 39 (of 50).   Current convergence value = 0.000265798 (threshold = 1e-06)
  Iteration 40 (of 50).   Current convergence value = 0.000261102 (threshold = 1e-06)
  Iteration 41 (of 50).   Current convergence value = 0.000256357 (threshold = 1e-06)
  Iteration 42 (of 50).   Current convergence value = 0.000252032 (threshold = 1e-06)
  Iteration 43 (of 50).   Current convergence value = 0.000247744 (threshold = 1e-06)
  Iteration 44 (of 50).   Current convergence value = 0.000243499 (threshold = 1e-06)
  Iteration 45 (of 50).   Current convergence value = 0.000239606 (threshold = 1e-06)
  Iteration 46 (of 50).   Current convergence value = 0.000235677 (threshold = 1e-06)
  Iteration 47 (of 50).   Current convergence value = 0.00023138 (threshold = 1e-06)
  Iteration 48 (of 50).   Current convergence value = 0.000227411 (threshold = 1e-06)
  Iteration 49 (of 50).   Current convergence value = 0.000222702 (threshold = 1e-06)
  Iteration 50 (of 50).   Current convergence value = 0.000220181 (threshold = 1e-06)
Current level = 3
  Iteration 1 (of 50).   Current convergence value = 0.000623239 (threshold = 1e-06)
  Iteration 2 (of 50).   Current convergence value = 0.000595726 (threshold = 1e-06)
  Iteration 3 (of 50).   Current convergence value = 0.000570152 (threshold = 1e-06)
  Iteration 4 (of 50).   Current convergence value = 0.000546505 (threshold = 1e-06)
  Iteration 5 (of 50).   Current convergence value = 0.000524966 (threshold = 1e-06)
  Iteration 6 (of 50).   Current convergence value = 0.000504649 (threshold = 1e-06)
  Iteration 7 (of 50).   Current convergence value = 0.000485787 (threshold = 1e-06)
  Iteration 8 (of 50).   Current convergence value = 0.000468136 (threshold = 1e-06)
  Iteration 9 (of 50).   Current convergence value = 0.000451389 (threshold = 1e-06)
  Iteration 10 (of 50).   Current convergence value = 0.000435333 (threshold = 1e-06)
  Iteration 11 (of 50).   Current convergence value = 0.000421364 (threshold = 1e-06)
  Iteration 12 (of 50).   Current convergence value = 0.000407883 (threshold = 1e-06)
  Iteration 13 (of 50).   Current convergence value = 0.000395253 (threshold = 1e-06)
  Iteration 14 (of 50).   Current convergence value = 0.000383289 (threshold = 1e-06)
  Iteration 15 (of 50).   Current convergence value = 0.000371667 (threshold = 1e-06)
  Iteration 16 (of 50).   Current convergence value = 0.000360493 (threshold = 1e-06)
  Iteration 17 (of 50).   Current convergence value = 0.000350375 (threshold = 1e-06)
  Iteration 18 (of 50).   Current convergence value = 0.000340671 (threshold = 1e-06)
  Iteration 19 (of 50).   Current convergence value = 0.00033126 (threshold = 1e-06)
  Iteration 20 (of 50).   Current convergence value = 0.000322573 (threshold = 1e-06)
  Iteration 21 (of 50).   Current convergence value = 0.000313564 (threshold = 1e-06)
  Iteration 22 (of 50).   Current convergence value = 0.000306667 (threshold = 1e-06)
  Iteration 23 (of 50).   Current convergence value = 0.000298423 (threshold = 1e-06)
  Iteration 24 (of 50).   Current convergence value = 0.000292254 (threshold = 1e-06)
  Iteration 25 (of 50).   Current convergence value = 0.000285508 (threshold = 1e-06)
  Iteration 26 (of 50).   Current convergence value = 0.000279148 (threshold = 1e-06)
  Iteration 27 (of 50).   Current convergence value = 0.000272909 (threshold = 1e-06)
  Iteration 28 (of 50).   Current convergence value = 0.00026708 (threshold = 1e-06)
  Iteration 29 (of 50).   Current convergence value = 0.00026174 (threshold = 1e-06)
  Iteration 30 (of 50).   Current convergence value = 0.000256237 (threshold = 1e-06)
  Iteration 31 (of 50).   Current convergence value = 0.000251378 (threshold = 1e-06)
  Iteration 32 (of 50).   Current convergence value = 0.000246704 (threshold = 1e-06)
  Iteration 33 (of 50).   Current convergence value = 0.000240968 (threshold = 1e-06)
  Iteration 34 (of 50).   Current convergence value = 0.000237592 (threshold = 1e-06)
  Iteration 35 (of 50).   Current convergence value = 0.000233099 (threshold = 1e-06)
  Iteration 36 (of 50).   Current convergence value = 0.000227603 (threshold = 1e-06)
  Iteration 37 (of 50).   Current convergence value = 0.000224649 (threshold = 1e-06)
  Iteration 38 (of 50).   Current convergence value = 0.000219275 (threshold = 1e-06)
  Iteration 39 (of 50).   Current convergence value = 0.000216581 (threshold = 1e-06)
  Iteration 40 (of 50).   Current convergence value = 0.000211629 (threshold = 1e-06)
  Iteration 41 (of 50).   Current convergence value = 0.000209544 (threshold = 1e-06)
  Iteration 42 (of 50).   Current convergence value = 0.000206209 (threshold = 1e-06)
  Iteration 43 (of 50).   Current convergence value = 0.000202853 (threshold = 1e-06)
  Iteration 44 (of 50).   Current convergence value = 0.000198339 (threshold = 1e-06)
  Iteration 45 (of 50).   Current convergence value = 0.000196822 (threshold = 1e-06)
  Iteration 46 (of 50).   Current convergence value = 0.000193936 (threshold = 1e-06)
  Iteration 47 (of 50).   Current convergence value = 0.0001911 (threshold = 1e-06)
  Iteration 48 (of 50).   Current convergence value = 0.000188251 (threshold = 1e-06)
  Iteration 49 (of 50).   Current convergence value = 0.000185496 (threshold = 1e-06)
  Iteration 50 (of 50).   Current convergence value = 0.00018164 (threshold = 1e-06)
Current level = 4
  Iteration 1 (of 50).   Current convergence value = 0.00125177 (threshold = 1e-06)
  Iteration 2 (of 50).   Current convergence value = 0.00119854 (threshold = 1e-06)
  Iteration 3 (of 50).   Current convergence value = 0.00114882 (threshold = 1e-06)
  Iteration 4 (of 50).   Current convergence value = 0.0011018 (threshold = 1e-06)
  Iteration 5 (of 50).   Current convergence value = 0.00105807 (threshold = 1e-06)
  Iteration 6 (of 50).   Current convergence value = 0.00101738 (threshold = 1e-06)
  Iteration 7 (of 50).   Current convergence value = 0.000978952 (threshold = 1e-06)
  Iteration 8 (of 50).   Current convergence value = 0.000942492 (threshold = 1e-06)
  Iteration 9 (of 50).   Current convergence value = 0.00090794 (threshold = 1e-06)
  Iteration 10 (of 50).   Current convergence value = 0.00087483 (threshold = 1e-06)
  Iteration 11 (of 50).   Current convergence value = 0.000843794 (threshold = 1e-06)
  Iteration 12 (of 50).   Current convergence value = 0.000814383 (threshold = 1e-06)
  Iteration 13 (of 50).   Current convergence value = 0.000785418 (threshold = 1e-06)
  Iteration 14 (of 50).   Current convergence value = 0.000758922 (threshold = 1e-06)
  Iteration 15 (of 50).   Current convergence value = 0.000732992 (threshold = 1e-06)
  Iteration 16 (of 50).   Current convergence value = 0.000708226 (threshold = 1e-06)
  Iteration 17 (of 50).   Current convergence value = 0.000684679 (threshold = 1e-06)
  Iteration 18 (of 50).   Current convergence value = 0.000661995 (threshold = 1e-06)
  Iteration 19 (of 50).   Current convergence value = 0.000640351 (threshold = 1e-06)
  Iteration 20 (of 50).   Current convergence value = 0.000619693 (threshold = 1e-06)
  Iteration 21 (of 50).   Current convergence value = 0.000599806 (threshold = 1e-06)
  Iteration 22 (of 50).   Current convergence value = 0.000581243 (threshold = 1e-06)
  Iteration 23 (of 50).   Current convergence value = 0.000562288 (threshold = 1e-06)
  Iteration 24 (of 50).   Current convergence value = 0.000544934 (threshold = 1e-06)
  Iteration 25 (of 50).   Current convergence value = 0.000528349 (threshold = 1e-06)
  Iteration 26 (of 50).   Current convergence value = 0.000512643 (threshold = 1e-06)
  Iteration 27 (of 50).   Current convergence value = 0.000497286 (threshold = 1e-06)
  Iteration 28 (of 50).   Current convergence value = 0.000482798 (threshold = 1e-06)
  Iteration 29 (of 50).   Current convergence value = 0.000469886 (threshold = 1e-06)
  Iteration 30 (of 50).   Current convergence value = 0.000455863 (threshold = 1e-06)
  Iteration 31 (of 50).   Current convergence value = 0.000443305 (threshold = 1e-06)
  Iteration 32 (of 50).   Current convergence value = 0.000431382 (threshold = 1e-06)
  Iteration 33 (of 50).   Current convergence value = 0.000419741 (threshold = 1e-06)
  Iteration 34 (of 50).   Current convergence value = 0.000408924 (threshold = 1e-06)
  Iteration 35 (of 50).   Current convergence value = 0.000398412 (threshold = 1e-06)
  Iteration 36 (of 50).   Current convergence value = 0.000388443 (threshold = 1e-06)
  Iteration 37 (of 50).   Current convergence value = 0.000378815 (threshold = 1e-06)
  Iteration 38 (of 50).   Current convergence value = 0.000369766 (threshold = 1e-06)
  Iteration 39 (of 50).   Current convergence value = 0.000361234 (threshold = 1e-06)
  Iteration 40 (of 50).   Current convergence value = 0.000352939 (threshold = 1e-06)
  Iteration 41 (of 50).   Current convergence value = 0.00034506 (threshold = 1e-06)
  Iteration 42 (of 50).   Current convergence value = 0.00033746 (threshold = 1e-06)
  Iteration 43 (of 50).   Current convergence value = 0.000330351 (threshold = 1e-06)
  Iteration 44 (of 50).   Current convergence value = 0.000323586 (threshold = 1e-06)
  Iteration 45 (of 50).   Current convergence value = 0.000317067 (threshold = 1e-06)
  Iteration 46 (of 50).   Current convergence value = 0.000310878 (threshold = 1e-06)
  Iteration 47 (of 50).   Current convergence value = 0.000305078 (threshold = 1e-06)
  Iteration 48 (of 50).   Current convergence value = 0.000299658 (threshold = 1e-06)
  Iteration 49 (of 50).   Current convergence value = 0.000294511 (threshold = 1e-06)
  Iteration 50 (of 50).   Current convergence value = 0.00029003 (threshold = 1e-06)
   N4MRIBiasFieldCorrectionImageFilter (0x12cd780)
     RTTI typeinfo:   itk::N4MRIBiasFieldCorrectionImageFilter<itk::Image<float, 3u>, itk::Image<unsigned char, 3u>, itk::Image<float, 3u> >
     Reference Count: 1
     Modified Time: 503
     Debug: Off
     Observers: 
       IterationEvent(Command)
     Number Of Required Inputs: 1
     Number Of Required Outputs: 1
     Number Of Threads: 24
     ReleaseDataFlag: Off
     ReleaseDataBeforeUpdateFlag: Off
     Input 0: (0x12dfce0)
     Input 1: (0x12dffd0)
     Output 0: (0x12bff20)
     AbortGenerateData: Off
     Progress: 0
     Multithreader: 
       RTTI typeinfo:   itk::MultiThreader
       Reference Count: 1
       Modified Time: 199
       Debug: Off
       Observers: 
         none
       Thread Count: 24
       Global Maximum Number Of Threads: 128
       Global Default Number Of Threads: 24
     Mask label: 
     Number of histogram bins: 200
     Wiener filter noise: 0.01
     Bias field FWHM: 0.15
     Maximum number of iterations: [50, 50, 50, 50]
     Convergence threshold: 1e-06
     Spline order: 3
     Number of fitting levels: [4, 4, 4]
     Number of control points: [4, 4, 4]
     CurrentConvergenceMeasurement: 0.00029003
     CurrentLevel: 4
     ElapsedIterations: 51
     LogBiasFieldControlPointLattice: Image (0x2765e10)
  RTTI typeinfo:   itk::Image<itk::Vector<float, 1u>, 3u>
  Reference Count: 2
  Modified Time: 21082622
  Debug: Off
  Observers: 
    none
  Source: (none)
  Source output index:  0
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 0
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [11, 11, 11]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [11, 11, 11]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [11, 11, 11]
  Spacing: [1, 1, 1]
  Origin: [0, 0, 0]
  Direction: 
1 0 0
0 1 0
0 0 1

  IndexToPointMatrix: 
  1 0 0
0 1 0
0 0 1

  PointToIndexMatrix: 
  1 0 0
0 1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x2766080)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, itk::Vector<float, 1u> >
      Reference Count: 1
      Modified Time: 21082623
      Debug: Off
      Observers: 
        none
      Pointer: 0x12e0d40
      Container manages memory: true
      Size: 1331
      Capacity: 1331

Elapsed time: 26.4624
Ran N4BiasFieldCorrection -- /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/raw_data/images/28428/20190903_U-ID46074/Series_033_Highresolution_TSE_PAT2_100/N4rSeries_033_Highresolution_TSE_PAT2_100_c32.nii
EXECUTING t2 to t1 coreg in /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/preprocessed_data/segmentation/28428/coregistration
>> CORR_RATIO COREG T2REF OK: subject 28428/run 1
