Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/slurmoutputs.

JobID: 4036401
======
Time: Thu Oct 10 14:48:55 BST 2019
Running on master node: wbic-cs-12
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/slurmoutputs

Nodes allocated:
================
wbic-cs-12

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/scripts/coregistration/t2coreg.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot 28428/20190903_U-ID46074

28428
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/gridcellpilot/preprocessed_data/segmentation/28428

Running N4 for 3-dimensional images.

Mask not read.  Creating Otsu mask.
  Iteration 9 (of 50).   Current convergence value = 0.000494441 (threshold = 1e-06)
  Iteration 10 (of 50).   Current convergence value = 0.000482443 (threshold = 1e-06)
  Iteration 11 (of 50).   Current convergence value = 0.000470817 (threshold = 1e-06)
  Iteration 12 (of 50).   Current convergence value = 0.000460584 (threshold = 1e-06)
  Iteration 13 (of 50).   Current convergence value = 0.0004504 (threshold = 1e-06)
  Iteration 14 (of 50).   Current convergence value = 0.000439819 (threshold = 1e-06)
  Iteration 15 (of 50).   Current convergence value = 0.000430006 (threshold = 1e-06)
  Iteration 16 (of 50).   Current convergence value = 0.00042038 (threshold = 1e-06)
  Iteration 17 (of 50).   Current convergence value = 0.000411904 (threshold = 1e-06)
  Iteration 18 (of 50).   Current convergence value = 0.000402989 (threshold = 1e-06)
  Iteration 19 (of 50).   Current convergence value = 0.000394178 (threshold = 1e-06)
  Iteration 20 (of 50).   Current convergence value = 0.000385565 (threshold = 1e-06)
  Iteration 21 (of 50).   Current convergence value = 0.000377147 (threshold = 1e-06)
  Iteration 22 (of 50).   Current convergence value = 0.000369109 (threshold = 1e-06)
  Iteration 23 (of 50).   Current convergence value = 0.000361388 (threshold = 1e-06)
  Iteration 24 (of 50).   Current convergence value = 0.000353695 (threshold = 1e-06)
  Iteration 25 (of 50).   Current convergence value = 0.000346873 (threshold = 1e-06)
  Iteration 26 (of 50).   Current convergence value = 0.000339673 (threshold = 1e-06)
  Iteration 27 (of 50).   Current convergence value = 0.000330968 (threshold = 1e-06)
  Iteration 28 (of 50).   Current convergence value = 0.000325284 (threshold = 1e-06)
  Iteration 29 (of 50).   Current convergence value = 0.000319083 (threshold = 1e-06)
  Iteration 30 (of 50).   Current convergence value = 0.00031177 (threshold = 1e-06)
  Iteration 31 (of 50).   Current convergence value = 0.000307445 (threshold = 1e-06)
  Iteration 32 (of 50).   Current convergence value = 0.000301752 (threshold = 1e-06)
